Nï/ï;ELRHds;PREDds;IPds; TendDS; TbegDS; Tøò; Tïç; prDprD; Tseh; NRANds; PARTds; ISPêâè; ISPïè; ÊÎËds; SPECds; Îáîçíà÷åíèå; Íàèìåíîâàíèå; Ñ÷åò; Çàêàç; ÏðèçíàêÏàðòÈñï;
      1;     1;     0;Ñ;      .0000;    53.0000;      .0000;      .0000;     0;     0;     1;   1.0000;    .0000;    .0000;   1.0000;ÌÄ@2017@v2@000@000@000                                          ;ÌÄ.2017.v2.000.000.000                                          ;ÏÐÈÑÏÎÑÎÁËÅÍÈÅ                                                                                                                  ;     0;     0;
      2;     5;    13;Ñ;     2.0000;    55.0000;      .0000;      .0000;     0;     0;     5;   1.0000;    .0000;    .0000;   1.0000;ÌÄ@2017@v2@100@000                                              ;ÌÄ.2017.v2.100.000                                              ;Íà÷àëüíûé áëîê                                                                                                                  ;     0;     0;
      3;     6;    13;Ñ;     2.0000;    55.0000;      .0000;      .0000;     0;     0;     6;  10.0000;    .0000;    .0000;  10.0000;ÌÄ@2017@v2@200@000                                              ;ÌÄ.2017.v2.200.000                                              ;Ïðîìåæóòî÷íûé áëîê                                                                                                              ;     0;     0;
      4;     7;    13;Ñ;     2.0000;    55.0000;      .0000;      .0000;     0;     0;     7;   1.0000;    .0000;    .0000;   1.0000;ÌÄ@2017@v2@300@000                                              ;ÌÄ.2017.v2.300.000                                              ;Êîíå÷íûé áëîê                                                                                                                   ;     0;     0;
      5;     8;    13;Ñ;     2.0000;    55.0000;      .0000;      .0000;     0;     0;     8;  11.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@600@000                                              ;ÌÄ.2017.v2.600.000                                              ;Ïàðà ôèêñàòîðîâ                                                                                                                 ;     0;     0;
      6;     9;    13;Ä;     2.0000;    25.0000;      .0000;      .0000;     0;     0;     9;   2.0000;    .0000;    .0000;   2.0000;ÌÄ@2017@v2@400@000                                              ;ÌÄ.2017.v2.400.000                                              ;Ïëàñòèíà                                                                                                                        ;     0;     0;
      7;    10;    13;Ä;     2.0000;    25.0000;      .0000;      .0000;     0;     0;    10;   2.0000;    .0000;    .0000;   2.0000;ÌÄ@2017@v2@401@000                                              ;ÌÄ.2017.v2.401.000                                              ;Ïëàñòèíà 2                                                                                                                      ;     0;     0;
      8;    11;    13;Ä;     2.0000;    25.0000;      .0000;      .0000;     0;     0;    11;   6.0000;    .0000;    .0000;   6.0000;ÌÄ@2017@v2@500@000                                              ;ÌÄ.2017.v2.500.000                                              ;Øòûðü                                                                                                                           ;     0;     0;
      9;    12;    10;ò;    50.0000;    53.0000;    18.0000;      .0000;     1;   111;    12;   1.0000;    .0000;    .0000;   1.0000;ö_111-1_ÌÄ@2017@v2@000@000@000                                  ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@000@000@000                                                                                                 ;     0;     0;
     10;    13;    11;ò;    49.0000;    50.0000;      .5000;      .0000;     1;   750;    13;   1.0000;    .0000;    .0000;   1.0000;ö_750-1_ÌÄ@2017@v2@000@000@000                                  ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@000@000@000                                                                                                 ;     0;     0;
     11;    14;    13;ò;     2.0000;    49.0000;      .0500;      .0000;     1;   888;    14;   1.0000;    .0000;    .0000;   1.0000;ö_888-2_ÌÄ@2017@v2@000@000@000                                  ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@000@000@000                                                                                                 ;     0;     0;
     12;    15;    13;ò;     2.0000;     4.0000;     1.2000;      .0000;     1;   750;    15;   1.0000;    .0000;    .0000;   1.0000;ö_750-2_ÌÄ@2017@v2@000@000@000                                  ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@000@000@000                                                                                                 ;     0;     0;
     13;    16;     1;ò;      .0000;     2.0000;    23.0000;     4.3200;     1;   752;    16;   1.0000;    .0000;    .0000;   1.0000;ö_752-1_ÌÄ@2017@v2@000@000@000                                  ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@000@000@000                                                                                                 ;     0;     0;
     14;    20;    21;Ñ;     4.0000;    57.0000;      .0000;      .0000;     0;     0;    18;   1.0000;    .0000;    .0000;   1.0000;ÌÄ@2016@v2@110@000                                              ;ÌÄ.2016.v2.110.000                                              ;Îñíîâàíèå 1                                                                                                                     ;     0;     0;
     15;    21;    21;Ä;     4.0000;    27.0000;      .0000;      .0000;     0;     0;    19;   6.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@140@000                                              ;ÌÄ.2016.v2.140.000                                              ;Øòûðü 1                                                                                                                         ;     0;     0;
     16;    22;    21;Ä;     4.0000;    27.0000;      .0000;      .0000;     0;     0;    20;   6.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@150@000                                              ;ÌÄ.2016.v2.150.000                                              ;Ëàïêà                                                                                                                           ;     0;     0;
     17;    23;    18;ò;    52.0000;    55.0000;    18.0000;      .0000;     2;   111;    21;   1.0000;    .0000;    .0000;   1.0000;ö_111-1_ÌÄ@2017@v2@100@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@100@000                                                                                                     ;     0;     0;
     18;    24;    19;ò;    51.0000;    52.0000;      .5000;      .0000;     2;   750;    22;   1.0000;    .0000;    .0000;   1.0000;ö_750-1_ÌÄ@2017@v2@100@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@100@000                                                                                                     ;     0;     0;
     19;    25;    21;ò;     4.0000;    51.0000;      .0500;      .0000;     2;   888;    23;   1.0000;    .0000;    .0000;   1.0000;ö_888-2_ÌÄ@2017@v2@100@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@100@000                                                                                                     ;     0;     0;
     20;    26;    21;ò;     4.0000;     6.0000;     1.2000;      .0000;     2;   750;    24;   1.0000;    .0000;    .0000;   1.0000;ö_750-2_ÌÄ@2017@v2@100@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@100@000                                                                                                     ;     0;     0;
     21;    27;     2;ò;     2.0000;     4.0000;    23.0000;     4.3200;     2;   752;    25;   1.0000;    .0000;    .0000;   1.0000;ö_752-1_ÌÄ@2017@v2@100@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@100@000                                                                                                     ;     0;     0;
     22;    31;    30;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    27;  36.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@110@010                                              ;ÌÄ.2016.v2.110.010                                              ;Ïðîäîëüíàÿ áàëêà                                                                                                                ;     0;     0;
     23;    32;    30;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    28;  72.0000;    .0000;    .0000;   6.0000;ÌÄ@2016@v2@110@020                                              ;ÌÄ.2016.v2.110.020                                              ;Ïîïåðå÷íàÿ áàëêà                                                                                                                ;     0;     0;
     24;    33;    30;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    29;  72.0000;    .0000;    .0000;   6.0000;ÌÄ@2016@v2@110@030                                              ;ÌÄ.2016.v2.110.030                                              ;Ïîïåðå÷íàÿ áàëêà 2                                                                                                              ;     0;     0;
